Sale_ID,Date,Product,Quantity,Unit_Price_INR,City,Salesperson_ID,Total_Amount_INR
1,2024-02-27,Laptop,5,16549,Delhi,105,82745
2,2024-02-22,Mouse,9,6197,Hyderabad,114,55773
3,2024-01-17,Laptop,2,14828,Delhi,117,29656
4,2024-01-14,Keyboard,4,47425,Pune,118,189700
5,2024-08-02,Mobile,8,39118,Bengaluru,101,312944
6,2024-03-22,Mouse,7,22798,Bengaluru,105,159586
7,2024-04-20,Monitor,6,7198,Mumbai,113,43188
8,2024-02-19,Tablet,6,40065,Bengaluru,102,240390
9,2024-08-23,Keyboard,2,25307,Mumbai,118,50614
10,2024-05-30,Monitor,10,58528,Kolkata,112,585280
11,2024-10-22,Mobile,2,3503,Pune,108,7006
12,2024-05-28,Laptop,4,57285,Mumbai,113,229140
13,2024-05-22,Headphones,6,11159,Bengaluru,112,66954
14,2024-04-17,Mouse,5,46494,Pune,103,232470
15,2024-03-28,Keyboard,4,11208,Chennai,113,44832
16,2024-05-18,Mouse,9,14892,Pune,111,134028
17,2024-01-29,Mobile,1,53259,Bengaluru,113,53259
18,2024-05-17,Laptop,4,37670,Pune,111,150680
19,2024-04-18,Mouse,8,26428,Pune,115,211424
20,2024-03-14,Tablet,3,16662,Pune,118,49986
21,2024-10-02,Tablet,10,28577,Hyderabad,113,285770
22,2024-07-04,Mobile,3,33892,Chennai,103,101676
23,2024-01-25,Monitor,2,10516,Pune,106,21032
24,2024-08-04,Keyboard,2,25716,Chennai,120,51432
25,2024-08-27,Keyboard,5,36756,Kolkata,101,183780
26,2024-02-28,Mouse,9,49709,Bengaluru,111,447381
27,2024-02-27,Tablet,7,10865,Chennai,101,76055
28,2024-05-14,Keyboard,3,33771,Mumbai,110,101313
29,2024-09-16,Keyboard,4,10516,Bengaluru,106,42064
30,2024-10-03,Monitor,9,537,Hyderabad,111,4833
31,2024-09-07,Laptop,2,24288,Kolkata,110,48576
32,2024-05-02,Laptop,4,58041,Hyderabad,103,232164
33,2024-02-13,Mouse,8,53978,Mumbai,118,431824
34,2024-03-05,Mobile,8,36531,Delhi,109,292248
35,2024-09-27,Monitor,10,28230,Delhi,118,282300
36,2024-04-12,Mouse,5,26648,Pune,112,133240
37,2024-08-12,Keyboard,8,8430,Delhi,108,67440
38,2024-02-02,Tablet,1,39055,Hyderabad,108,39055
39,2024-04-22,Laptop,2,46889,Pune,102,93778
40,2024-04-27,Laptop,1,56837,Bengaluru,103,56837
41,2024-09-20,Mobile,5,44342,Chennai,107,221710
42,2024-10-03,Mobile,10,38262,Chennai,108,382620
43,2024-08-30,Monitor,7,12978,Mumbai,104,90846
44,2024-08-08,Tablet,7,27441,Chennai,102,192087
45,2024-02-20,Laptop,7,48224,Bengaluru,104,337568
46,2024-05-07,Mobile,4,35646,Chennai,105,142584
47,2024-08-04,Mobile,5,30818,Delhi,103,154090
48,2024-08-14,Monitor,9,6916,Mumbai,118,62244
49,2024-01-08,Laptop,4,11399,Chennai,116,45596
50,2024-09-03,Mobile,7,59642,Mumbai,106,417494
51,2024-07-13,Laptop,7,17880,Kolkata,115,125160
52,2024-05-26,Headphones,9,43876,Pune,116,394884
53,2024-03-20,Mobile,5,14767,Mumbai,119,73835
54,2024-10-04,Laptop,6,4246,Mumbai,119,25476
55,2024-09-01,Keyboard,9,10817,Mumbai,117,97353
56,2024-02-11,Monitor,3,4990,Hyderabad,103,14970
57,2024-04-30,Headphones,2,58845,Hyderabad,108,117690
58,2024-10-23,Keyboard,1,41091,Mumbai,114,41091
59,2024-10-25,Keyboard,9,21233,Bengaluru,107,191097
60,2024-06-09,Mobile,5,26438,Delhi,110,132190
61,2024-08-22,Tablet,2,1110,Chennai,120,2220
62,2024-10-15,Laptop,2,35734,Delhi,117,71468
63,2024-05-15,Mobile,6,58228,Mumbai,108,349368
64,2024-07-08,Tablet,3,29216,Kolkata,118,87648
65,2024-06-03,Keyboard,9,1012,Pune,118,9108
66,2024-06-02,Mouse,2,58048,Delhi,109,116096
67,2024-02-29,Laptop,9,10687,Bengaluru,110,96183
68,2024-04-17,Mouse,6,13842,Pune,109,83052
69,2024-09-15,Headphones,5,59832,Kolkata,102,299160
70,2024-02-17,Mouse,7,54852,Bengaluru,102,383964
71,2024-01-02,Tablet,3,42253,Bengaluru,106,126759
72,2024-08-14,Keyboard,7,37259,Mumbai,104,260813
73,2024-02-08,Mouse,3,36255,Mumbai,112,108765
74,2024-10-25,Keyboard,3,28666,Delhi,102,85998
75,2024-06-06,Tablet,1,59411,Bengaluru,107,59411
76,2024-05-07,Mouse,2,23678,Kolkata,118,47356
77,2024-07-27,Keyboard,3,16014,Kolkata,106,48042
78,2024-03-31,Headphones,1,12254,Pune,111,12254
79,2024-07-29,Monitor,4,17985,Delhi,104,71940
80,2024-07-14,Monitor,1,56768,Chennai,108,56768
81,2024-04-12,Monitor,8,23415,Bengaluru,108,187320
82,2024-04-24,Laptop,4,26613,Bengaluru,109,106452
83,2024-02-05,Monitor,5,23512,Pune,117,117560
84,2024-07-23,Mouse,9,22202,Mumbai,104,199818
85,2024-05-13,Mobile,10,17897,Mumbai,104,178970
86,2024-08-10,Tablet,6,29099,Hyderabad,117,174594
87,2024-02-29,Headphones,10,12957,Bengaluru,102,129570
88,2024-08-11,Laptop,9,53355,Hyderabad,107,480195
89,2024-07-05,Headphones,2,44031,Bengaluru,120,88062
90,2024-06-09,Mouse,2,47669,Bengaluru,117,95338
91,2024-06-07,Mouse,7,21876,Chennai,110,153132
92,2024-10-10,Mobile,4,28054,Pune,113,112216
93,2024-03-30,Keyboard,10,20223,Chennai,118,202230
94,2024-01-01,Tablet,5,14274,Chennai,119,71370
95,2024-06-13,Headphones,8,29477,Pune,107,235816
96,2024-09-18,Headphones,3,43678,Mumbai,110,131034
97,2024-09-20,Mouse,10,22466,Mumbai,108,224660
98,2024-06-07,Mobile,4,10156,Mumbai,102,40624
99,2024-05-05,Headphones,10,56188,Kolkata,103,561880
100,2024-08-21,Headphones,10,13242,Pune,113,132420
101,2024-09-10,Headphones,4,10171,Pune,101,40684
102,2024-02-24,Monitor,7,14841,Delhi,117,103887
103,2024-08-25,Laptop,9,16831,Kolkata,104,[phone],2024-08-21,Mobile,8,44250,Hyderabad,118,[phone],2024-06-11,Monitor,8,40650,Kolkata,117,325200
106,2024-08-06,Monitor,9,29723,Delhi,116,267507
107,2024-08-18,Tablet,4,55541,Pune,109,222164
108,2024-09-23,Headphones,4,18496,Chennai,103,73984
109,2024-05-26,Mobile,5,22510,Bengaluru,118,[phone],2024-02-11,Mobile,3,15655,Chennai,105,46965
111,2024-04-19,Laptop,7,27212,Bengaluru,118,190484
112,2024-08-26,Headphones,1,14055,Kolkata,114,14055
113,2024-07-18,Monitor,10,46081,Mumbai,119,460810
114,2024-07-13,Headphones,1,23552,Bengaluru,113,23552
115,2024-08-02,Keyboard,9,52920,Hyderabad,108,[phone],2024-09-06,Mobile,5,29062,Chennai,101,[phone],2024-07-18,Tablet,7,47959,Delhi,115,335713
118,2024-03-06,Keyboard,9,2267,Chennai,119,20403
119,2024-10-15,Mouse,1,6001,Pune,114,6001
120,2024-03-10,Monitor,8,12409,Mumbai,109,99272
